loannumber,curr_loanamount,curr_totaldue,curr_termdays,good_bad_flag,bank_account_type,bank_name_clients,employment_status_clients,pre_meanloanamt,pre_maxloanamt,pre_loanamtcount,pre_meantotaldue,pre_maxtotaldue,pre_meaninterest,pre_meanrepaydelay,Age
3,10000.0,13000.0,30,Good,Savings,Diamond Bank,Permanent,10000.0,10000.0,2.0,13000.0,13000.0,30.0,0.0,40.0
2,10000.0,13000.0,30,Good,Savings,First Bank,Permanent,10000.0,10000.0,1.0,13000.0,13000.0,30.0,-23.0,39.0
2,10000.0,13000.0,30,Bad,Unknown,Unknown,Unknown,10000.0,10000.0,1.0,13000.0,13000.0,30.0,-3.0,40.0
2,10000.0,13000.0,30,Bad,Savings,Sterling Bank,Permanent,10000.0,10000.0,1.0,13000.0,13000.0,30.0,24.0,41.0
4,20000.0,22250.0,15,Good,Savings,UBA,Permanent,10000.0,10000.0,3.0,12500.0,13000.0,25.0,-13.333333333333334,32.0
7,30000.0,34500.0,30,Good,Savings,Fidelity Bank,Permanent,13333.333333333334,20000.0,6.0,15895.833333333334,24500.0,20.0,-9.333333333333334,42.0
2,10000.0,11500.0,15,Good,Savings,Access Bank,Permanent,10000.0,10000.0,1.0,11500.0,11500.0,15.0,-11.0,40.0
2,10000.0,11500.0,15,Good,Savings,Diamond Bank,Permanent,10000.0,10000.0,1.0,11500.0,11500.0,15.0,-2.0,43.0
6,20000.0,24500.0,30,Good,Savings,Fidelity Bank,Permanent,14000.0,20000.0,5.0,17300.0,24500.0,24.0,-12.0,41.0
5,20000.0,24500.0,30,Good,Savings,Zenith Bank,Permanent,12500.0,20000.0,4.0,15875.0,24500.0,28.125,-3.0,46.0
5,10000.0,11500.0,15,Good,Unknown,Unknown,Unknown,10000.0,10000.0,4.0,11875.0,13000.0,18.75,-1.0,40.0
